Date,SKU Name,Target,G - Done,A-Done,B-Done,C-Done,Achieved,Achived %,Pending,Remarks
2026-06-24,Motichoor Laddoo,480,144.0,192.0,0.0,0.0,336.0,0.7,-144.0,
2026-06-24,Coconut Laddoo,240,72.0,0.0,48.0,0.0,120.0,0.5,-120.0,
2026-06-25,Mysore Pak,240,72.0,144.0,72.0,0.0,288.0,1.2,48.0,
2026-06-25,Coconut Laddoo,600,0.0,0.0,0.0,60.0,60.0,0.1,-540.0,
2026-06-25,Kaju Katli Classic,300,90.0,0.0,60.0,0.0,150.0,0.5,-150.0,
2026-06-26,Coconut Laddoo,600,180.0,360.0,0.0,60.0,600.0,1.0,0.0,
2026-06-26,Badam Katli,480,240.0,192.0,144.0,0.0,576.0,1.2,96.0,
2026-06-27,Milk Peda,600,180.0,360.0,120.0,0.0,660.0,1.1,60.0,
2026-06-27,Coconut Laddoo,300,150.0,180.0,0.0,30.0,360.0,1.2,60.0,
2026-06-28,Kaju Katli Classic,240,0.0,144.0,0.0,0.0,144.0,0.6,-96.0,
2026-06-28,Pista Burfi,180,54.0,72.0,54.0,0.0,180.0,1.0,0.0,
2026-06-28,Besan Laddoo,180,54.0,108.0,36.0,0.0,198.0,1.1,18.0,
2026-06-29,Badam Katli,300,0.0,180.0,0.0,0.0,180.0,0.6,-120.0,
2026-06-29,Milk Peda,480,0.0,192.0,96.0,0.0,288.0,0.6,-192.0,
2026-06-29,Motichoor Laddoo,300,90.0,0.0,90.0,0.0,180.0,0.6,-120.0,
2026-06-30,Coconut Laddoo,240,72.0,144.0,48.0,0.0,264.0,1.1,24.0,
2026-06-30,Besan Laddoo,240,0.0,0.0,72.0,0.0,72.0,0.3,-168.0,
2026-06-30,Milk Peda,240,72.0,0.0,48.0,0.0,120.0,0.5,-120.0,
2026-06-30,Motichoor Laddoo,180,90.0,108.0,36.0,0.0,234.0,1.3,54.0,
2026-07-01,Mysore Pak,180,90.0,108.0,36.0,18.0,252.0,1.4,72.0,
2026-07-01,Pista Burfi,300,150.0,0.0,0.0,0.0,150.0,0.5,-150.0,
2026-07-02,Pista Burfi,180,90.0,0.0,0.0,0.0,90.0,0.5,-90.0,
2026-07-02,Mysore Pak,180,0.0,108.0,36.0,0.0,144.0,0.8,-36.0,
2026-07-03,Motichoor Laddoo,300,150.0,180.0,0.0,30.0,360.0,1.2,60.0,
2026-07-03,Kaju Katli Classic,300,150.0,0.0,60.0,0.0,210.0,0.7,-90.0,
2026-07-03,Pista Burfi,480,240.0,0.0,144.0,0.0,384.0,0.8,-96.0,
2026-07-04,Coconut Laddoo,600,180.0,360.0,120.0,60.0,720.0,1.2,120.0,
2026-07-04,Milk Peda,180,54.0,72.0,36.0,0.0,162.0,0.9,-18.0,
2026-07-04,Mysore Pak,300,0.0,120.0,60.0,0.0,180.0,0.6,-120.0,
2026-07-05,Milk Peda,300,0.0,120.0,0.0,0.0,120.0,0.4,-180.0,
2026-07-05,Coconut Laddoo,300,150.0,120.0,0.0,0.0,270.0,0.9,-30.0,
2026-07-05,Besan Laddoo,600,300.0,240.0,120.0,60.0,720.0,1.2,120.0,
2026-07-05,Kaju Katli Classic,480,0.0,192.0,0.0,48.0,240.0,0.5,-240.0,
2026-07-06,Badam Katli,480,0.0,192.0,144.0,48.0,384.0,0.8,-96.0,
2026-07-06,Besan Laddoo,300,150.0,120.0,90.0,30.0,390.0,1.3,90.0,
